county	count
37021	0.03265
33015	0.05714
37023	0.00408
33017	0.02449
39089	0.00408
33011	0.04898
37027	0.00408
19075	0.01224
39085	0.09796
39087	0.01224
39081	0.00408
6083	0.01224
42107	0.00816
39169	0.04082
42103	0.01224
42101	0.40816
51043	0.00408
26015	0.00408
51041	0.05306
48183	0.00408
39167	0.02041
48187	0.03265
55141	0.00408
46103	0.00408
9007	0.00816
48167	0.03265
9005	0.09388
9003	0.18367
36047	0.39592
9001	0.26122
16083	0.00816
9009	0.26939
17177	0.01633
26025	0.00816
24033	0.10612
24031	0.10204
13135	0.00408
39017	0.08980
40135	0.00408
39013	0.02857
39011	0.00816
16019	0.01224
40031	0.00816
27157	0.00408
13139	0.00408
13031	0.01633
41039	0.01633
40037	0.02041
18057	0.00816
18053	0.02041
18051	0.00408
21043	0.00816
17201	0.02449
53021	0.02041
54011	0.02041
19013	0.01633
51065	0.01224
45003	0.01224
48485	0.02449
39159	0.00408
48481	0.02449
33001	0.00408
35013	0.01633
12033	0.02857
18109	0.00816
12031	0.20816
48037	0.01633
48489	0.00816
29019	0.00816
37159	0.03265
28137	0.00408
42117	0.00816
51139	0.00408
37155	0.02041
37157	0.01224
17117	0.01224
17115	0.03673
8101	0.02857
21225	0.00408
17111	0.02449
21227	0.05306
53057	0.00408
5023	0.00408
5025	0.00816
53053	0.23265
17119	0.05306
18127	0.03673
36099	0.00408
39101	0.00408
36093	0.03265
13295	0.00408
36091	0.01224
12105	0.02041
12103	0.07347
12101	0.01633
13009	0.00408
12109	0.01224
26049	0.03265
42085	0.00816
26125	0.21633
6059	0.24082
1103	0.01633
23005	0.04898
6055	0.00408
6057	0.00816
31153	0.02449
42089	0.07347
38089	0.00408
5115	0.00408
10005	0.02449
5111	0.00408
10001	0.07755
10003	0.17551
20091	0.11020
47187	0.04082
5119	0.02449
48233	0.00816
48231	0.00816
17063	0.00816
21145	0.00408
17061	0.00408
27027	0.00816
5059	0.00408
47009	0.02449
5055	0.00408
55127	0.02449
47065	0.06531
36001	0.08980
18137	0.00408
36005	0.14286
51009	0.01633
36007	0.09388
36009	0.00408
55079	0.29796
51550	0.00408
48303	0.01224
12085	0.00408
48309	0.02449
13039	0.01224
45031	0.00408
53029	0.00816
45035	0.02857
12081	0.01633
48439	0.20408
42087	0.01224
47115	0.01224
47113	0.00816
47111	0.00408
48121	0.09388
47119	0.02041
51700	0.02857
4019	0.06531
13073	0.01224
54097	0.00408
13075	0.00408
13077	0.00408
4013	0.31020
27099	0.00816
27141	0.00408
39113	0.13061
39059	0.00816
36071	0.13469
53011	0.16327
37179	0.02041
37077	0.00408
39119	0.00408
39019	0.00408
36079	0.08163
39057	0.02041
13177	0.00408
37071	0.04082
54051	0.00408
18091	0.00816
18097	0.08571
18095	0.01224
17093	0.02041
48055	0.01633
22079	0.02041
26115	0.02041
6087	0.00816
6085	0.06531
12073	0.02449
22071	0.04082
12071	0.05306
6081	0.04898
39049	0.13878
6029	0.05306
37195	0.01224
1077	0.01224
37191	0.02041
1073	0.03673
51179	0.10204
20079	0.01224
51770	0.08163
27163	0.05306
26117	0.00408
27169	0.01633
13109	0.00408
18167	0.00408
1095	0.00408
1097	0.08980
18163	0.06122
1117	0.02041
51067	0.00816
56025	0.00408
49057	0.01633
21179	0.02041
18169	0.01633
37065	0.01633
21079	0.00816
18059	0.00408
39027	0.02041
19065	0.00408
39043	0.04490
21073	0.02041
18003	0.05714
6011	0.02857
6013	0.04082
1101	0.01633
6017	0.00408
6019	0.10204
37061	0.00816
26081	0.05306
6025	0.00816
53075	0.00408
42049	0.05306
37105	0.00816
45001	0.00408
6053	0.00816
37101	0.00816
42043	0.06939
26163	0.51429
42041	0.04490
26161	0.04898
42045	0.46939
37109	0.02041
8035	0.00408
8031	0.08980
17021	0.01633
35045	0.01633
20209	0.05306
17029	0.02041
51510	0.09388
17147	0.00816
21215	0.00408
17141	0.00408
17143	0.02449
36053	0.00816
45015	0.00816
55139	0.06122
37111	0.00408
55135	0.00408
25003	0.00816
55133	0.08571
36051	0.01224
55131	0.01224
12095	0.13878
26017	0.00816
12097	0.03265
6067	0.11837
12091	0.01224
17097	0.22857
34031	0.13469
53015	0.02041
42111	0.02041
17099	0.02041
12099	0.14694
31109	0.02449
34039	0.11837
48479	0.01224
48471	0.00816
19193	0.02041
55097	0.00816
51023	0.01633
12083	0.01224
47011	0.02041
55017	0.00408
36113	0.02041
5125	0.00408
47019	0.00408
36059	0.31429
47155	0.02041
39157	0.03673
39155	0.08163
29047	0.04490
39153	0.14286
19049	0.01633
19163	0.03673
48051	0.00408
39097	0.00408
19045	0.03673
39095	0.13469
19169	0.01633
5085	0.00816
42133	0.07755
38015	0.00408
55009	0.02857
29510	0.03673
28151	0.03265
39175	0.00408
36033	0.00408
36115	0.00816
38017	0.05714
36037	0.01633
54099	0.00408
22033	0.02041
41051	0.08571
41053	0.00816
44005	0.00816
22039	0.00408
44007	0.27347
44001	0.00816
44003	0.04898
55019	0.00408
48409	0.02449
12035	0.00408
29099	0.02041
45073	0.00816
29097	0.00408
17023	0.00408
29095	0.06939
24003	0.02857
24001	0.01633
24005	0.07755
20037	0.01224
20035	0.00408
39129	0.00816
13127	0.03265
37085	0.01633
48367	0.01224
48085	0.12245
13123	0.00408
37081	0.04898
13121	0.09388
41029	0.00816
27123	0.04898
12009	0.01224
45079	0.02449
13129	0.00408
18043	0.00816
21035	0.02041
21037	0.00816
18047	0.00408
18049	0.00408
21135	0.00408
12027	0.00408
54009	0.00408
36023	0.01224
25027	0.20000
25025	0.21633
25023	0.14694
25021	0.19184
42009	0.00408
48491	0.04490
13051	0.01224
6115	0.00408
42005	0.01224
42003	0.25714
6111	0.06939
42001	0.01224
6113	0.00408
51061	0.02041
17091	0.00816
51125	0.00408
37141	0.00408
37147	0.01224
28105	0.02449
53063	0.01633
53061	0.10204
53067	0.02449
8077	0.00408
18035	0.02857
18033	0.00816
22073	0.02857
36081	0.23265
36083	0.02857
18039	0.02041
36085	0.20000
36087	0.04490
12111	0.07347
12115	0.02857
12117	0.02857
8069	0.00816
1111	0.00408
42091	0.22857
29077	0.03265
1115	0.01633
42095	0.08571
17199	0.01224
42097	0.00816
17197	0.20408
6021	0.00408
17195	0.00408
6023	0.00816
26057	0.02449
23031	0.02857
40071	0.00408
27049	0.00408
48209	0.02449
47053	0.00816
48201	0.53878
20149	0.00408
47059	0.01633
42075	0.01224
27053	0.21633
19157	0.00408
17173	0.00408
8005	0.05306
5045	0.01633
17179	0.02857
8001	0.05306
17073	0.00408
50015	0.00408
51011	0.00408
51013	0.04082
19125	0.00408
19127	0.02041
35001	0.07347
48339	0.03265
16079	0.00204
16073	0.00204
53001	0.00204
16071	0.00204
16077	0.00204
16075	0.00204
4025	0.00204
48093	0.00204
4021	0.00204
31177	0.00204
72021	0.00204
19159	0.00204
39105	0.00204
39107	0.00204
19151	0.00204
72071	0.00204
40029	0.00204
48025	0.00204
22009	0.00204
22003	0.00204
22005	0.00204
40025	0.00204
22007	0.00204
46137	0.00204
46135	0.00204
72027	0.00204
27173	0.00204
51600	0.00204
21103	0.00204
21105	0.00204
21107	0.00204
21109	0.00204
32013	0.00204
32011	0.00204
51840	0.00204
32017	0.00204
32015	0.00204
47081	0.00204
32019	0.00204
41001	0.00204
42057	0.00204
26151	0.00204
42053	0.00204
12017	0.00204
42059	0.00204
12013	0.00204
51115	0.00204
72075	0.00204
46009	0.00204
51111	0.00204
51113	0.00204
46003	0.00204
42083	0.00204
2261	0.00204
46007	0.00204
72077	0.00204
46005	0.00204
17033	0.00204
48021	0.00204
39065	0.00204
72073	0.00204
26023	0.00204
26027	0.00204
12121	0.00204
12123	0.00204
12125	0.00204
48261	0.00204
20153	0.00204
72029	0.00204
5113	0.00204
37009	0.00204
37007	0.00204
37005	0.00204
48365	0.00204
48237	0.00204
36021	0.00204
36025	0.00204
48235	0.00204
72103	0.00204
48149	0.00204
48419	0.00204
48145	0.00204
48147	0.00204
72081	0.00204
45061	0.00204
45065	0.00204
45067	0.00204
13053	0.00204
13055	0.00204
72105	0.00204
37177	0.00204
37175	0.00204
37173	0.00204
37171	0.00204
5051	0.00204
54085	0.00204
54087	0.00204
54081	0.00204
54083	0.00204
54089	0.00204
31129	0.00204
31127	0.00204
31125	0.00204
31123	0.00204
31121	0.00204
18149	0.00204
37125	0.00204
18143	0.00204
18145	0.00204
18147	0.00204
72085	0.00204
37121	0.00204
29109	0.00204
46011	0.00204
72129	0.00204
37123	0.00204
29105	0.00204
29107	0.00204
30015	0.00204
30017	0.00204
8019	0.00204
8017	0.00204
30011	0.00204
8015	0.00204
8014	0.00204
8011	0.00204
55111	0.00204
55113	0.00204
55115	0.00204
55119	0.00204
46013	0.00204
51161	0.00204
47035	0.00204
47031	0.00204
47033	0.00204
72089	0.00204
47039	0.00204
18115	0.00204
55029	0.00204
19149	0.00204
39171	0.00204
19147	0.00204
19145	0.00204
19143	0.00204
55023	0.00204
19141	0.00204
72033	0.00204
48199	0.00204
30049	0.00204
22013	0.00204
22011	0.00204
46129	0.00204
46121	0.00204
46123	0.00204
46125	0.00204
46127	0.00204
27143	0.00204
16065	0.00204
16067	0.00204
27147	0.00204
16061	0.00204
16063	0.00204
27149	0.00204
18119	0.00204
16069	0.00204
72035	0.00204
21113	0.00204
21115	0.00204
48447	0.00204
21119	0.00204
56045	0.00204
32009	0.00204
32005	0.00204
32007	0.00204
32001	0.00204
26141	0.00204
42023	0.00204
26143	0.00204
2270	0.00204
12001	0.00204
48129	0.00204
51103	0.00204
72037	0.00204
51109	0.00204
13289	0.00204
13287	0.00204
51127	0.00204
13285	0.00204
13283	0.00204
13281	0.00204
2050	0.00204
30061	0.00204
48219	0.00204
48127	0.00204
53039	0.00204
26039	0.00204
49047	0.00204
12131	0.00204
26031	0.00204
49045	0.00204
48229	0.00204
20089	0.00204
20085	0.00204
30067	0.00204
20083	0.00204
20081	0.00204
49043	0.00204
49041	0.00204
13199	0.00204
13193	0.00204
37011	0.00204
13191	0.00204
37013	0.00204
37015	0.00204
13195	0.00204
48311	0.00204
48313	0.00204
48315	0.00204
48317	0.00204
48319	0.00204
48429	0.00204
48131	0.00204
48133	0.00204
48137	0.00204
47175	0.00204
13065	0.00204
13063	0.00204
55011	0.00204
13061	0.00204
47177	0.00204
47069	0.00204
13069	0.00204
13265	0.00204
13267	0.00204
13263	0.00204
72097	0.00204
13269	0.00204
45089	0.00204
40089	0.00204
48047	0.00204
48217	0.00204
48043	0.00204
40081	0.00204
26153	0.00204
40083	0.00204
40085	0.00204
20065	0.00204
37161	0.00204
20067	0.00204
37163	0.00204
20061	0.00204
20063	0.00204
37167	0.00204
20069	0.00204
48351	0.00204
72095	0.00204
45081	0.00204
31113	0.00204
31117	0.00204
31115	0.00204
48211	0.00204
18159	0.00204
18153	0.00204
18151	0.00204
18155	0.00204
51117	0.00204
72093	0.00204
72139	0.00204
29119	0.00204
29111	0.00204
29117	0.00204
29115	0.00204
51033	0.00204
8029	0.00204
8023	0.00204
8021	0.00204
8027	0.00204
8025	0.00204
55103	0.00204
55107	0.00204
51119	0.00204
51035	0.00204
72091	0.00204
55069	0.00204
48363	0.00204
47027	0.00204
47021	0.00204
47029	0.00204
19179	0.00204
19173	0.00204
39163	0.00204
19177	0.00204
19175	0.00204
22027	0.00204
22025	0.00204
22023	0.00204
22021	0.00204
22029	0.00204
72045	0.00204
51620	0.00204
16013	0.00204
39015	0.00204
16015	0.00204
27159	0.00204
16017	0.00204
27155	0.00204
27151	0.00204
27153	0.00204
22117	0.00204
21129	0.00204
21127	0.00204
21125	0.00204
21123	0.00204
22115	0.00204
21121	0.00204
16059	0.00204
46061	0.00204
2201	0.00204
12039	0.00204
42031	0.00204
46065	0.00204
22111	0.00204
46067	0.00204
42035	0.00204
42039	0.00204
12037	0.00204
40003	0.00204
51133	0.00204
51131	0.00204
51137	0.00204
51135	0.00204
40005	0.00204
16057	0.00204
40007	0.00204
72041	0.00204
13299	0.00204
22119	0.00204
13291	0.00204
13293	0.00204
13297	0.00204
12107	0.00204
26041	0.00204
26043	0.00204
26047	0.00204
20099	0.00204
19095	0.00204
20093	0.00204
20095	0.00204
20097	0.00204
13187	0.00204
13181	0.00204
13183	0.00204
5057	0.00204
13189	0.00204
5053	0.00204
12129	0.00204
36003	0.00204
1107	0.00204
48301	0.00204
48307	0.00204
48305	0.00204
48435	0.00204
48437	0.00204
48431	0.00204
48433	0.00204
30047	0.00204
27111	0.00204
72099	0.00204
48123	0.00204
26029	0.00204
48125	0.00204
13071	0.00204
13079	0.00204
13277	0.00204
13275	0.00204
13273	0.00204
13271	0.00204
13279	0.00204
18099	0.00204
18093	0.00204
27113	0.00204
48057	0.00204
40099	0.00204
48053	0.00204
40093	0.00204
40091	0.00204
40097	0.00204
40095	0.00204
20077	0.00204
20075	0.00204
37199	0.00204
20073	0.00204
20071	0.00204
37197	0.00204
37193	0.00204
48369	0.00204
72049	0.00204
28021	0.00204
18165	0.00204
18161	0.00204
27115	0.00204
28023	0.00204
16021	0.00204
28025	0.00204
29127	0.00204
48399	0.00204
29125	0.00204
19035	0.00204
29123	0.00204
28027	0.00204
29121	0.00204
51595	0.00204
20139	0.00204
29129	0.00204
16025	0.00204
28029	0.00204
48411	0.00204
8037	0.00204
8033	0.00204
72031	0.00204
35047	0.00204
8039	0.00204
35043	0.00204
20133	0.00204
20131	0.00204
72023	0.00204
55137	0.00204
5133	0.00204
31105	0.00204
31107	0.00204
31103	0.00204
37103	0.00204
72025	0.00204
48009	0.00204
47013	0.00204
47017	0.00204
47015	0.00204
19165	0.00204
19167	0.00204
19161	0.00204
27015	0.00204
27017	0.00204
27011	0.00204
55003	0.00204
51580	0.00204
55007	0.00204
55005	0.00204
22031	0.00204
22035	0.00204
22037	0.00204
51630	0.00204
51031	0.00204
48391	0.00204
27129	0.00204
16003	0.00204
16007	0.00204
16005	0.00204
27121	0.00204
16009	0.00204
27125	0.00204
27127	0.00204
21139	0.00204
21131	0.00204
21133	0.00204
21137	0.00204
2180	0.00204
12021	0.00204
2185	0.00204
12023	0.00204
19087	0.00204
2188	0.00204
12029	0.00204
46073	0.00204
42127	0.00204
30081	0.00204
46075	0.00204
46079	0.00204
42121	0.00204
42123	0.00204
51121	0.00204
46053	0.00204
45017	0.00204
35059	0.00204
12113	0.00204
12119	0.00204
41041	0.00204
26059	0.00204
26053	0.00204
26051	0.00204
17193	0.00204
17191	0.00204
26055	0.00204
48203	0.00204
41069	0.00204
48207	0.00204
48205	0.00204
17175	0.00204
17171	0.00204
5047	0.00204
5041	0.00204
51141	0.00204
48337	0.00204
48335	0.00204
48333	0.00204
48331	0.00204
48117	0.00204
48115	0.00204
48111	0.00204
40153	0.00204
40151	0.00204
48119	0.00204
48417	0.00204
48415	0.00204
13085	0.00204
13087	0.00204
13081	0.00204
13243	0.00204
13241	0.00204
13249	0.00204
29087	0.00204
31101	0.00204
48063	0.00204
48067	0.00204
48065	0.00204
48069	0.00204
20043	0.00204
20041	0.00204
20047	0.00204
37189	0.00204
37187	0.00204
20049	0.00204
37185	0.00204
37181	0.00204
21085	0.00204
1129	0.00204
18175	0.00204
1121	0.00204
1123	0.00204
1127	0.00204
54035	0.00204
54031	0.00204
29131	0.00204
29133	0.00204
29135	0.00204
29137	0.00204
29139	0.00204
18087	0.00204
1019	0.00204
1011	0.00204
1013	0.00204
8043	0.00204
31009	0.00204
8045	0.00204
8047	0.00204
31005	0.00204
8049	0.00204
31007	0.00204
35055	0.00204
31001	0.00204
35053	0.00204
31003	0.00204
35051	0.00204
45069	0.00204
55129	0.00204
11001	0.00204
48099	0.00204
55121	0.00204
55123	0.00204
55125	0.00204
28087	0.00204
28085	0.00204
28083	0.00204
31179	0.00204
28089	0.00204
48083	0.00204
51079	0.00204
47005	0.00204
47007	0.00204
47003	0.00204
39141	0.00204
19117	0.00204
19119	0.00204
27007	0.00204
27005	0.00204
27001	0.00204
30097	0.00204
51077	0.00204
49037	0.00204
51057	0.00204
51051	0.00204
46021	0.00204
51053	0.00204
19029	0.00204
16039	0.00204
19025	0.00204
27133	0.00204
16035	0.00204
19021	0.00204
16031	0.00204
27135	0.00204
51059	0.00204
12051	0.00204
12055	0.00204
12059	0.00204
46049	0.00204
46047	0.00204
46045	0.00204
46043	0.00204
2220	0.00204
51159	0.00204
5147	0.00204
51153	0.00204
51157	0.00204
48385	0.00204
5145	0.00204
21097	0.00204
21095	0.00204
21091	0.00204
5141	0.00204
55001	0.00204
21099	0.00204
26063	0.00204
26061	0.00204
26069	0.00204
17189	0.00204
17181	0.00204
17187	0.00204
5079	0.00204
5073	0.00204
5071	0.00204
5077	0.00204
5075	0.00204
2150	0.00204
48325	0.00204
48327	0.00204
48101	0.00204
48103	0.00204
48105	0.00204
39067	0.00204
48109	0.00204
13099	0.00204
13093	0.00204
13091	0.00204
13259	0.00204
48213	0.00204
13257	0.00204
13251	0.00204
13253	0.00204
48075	0.00204
48077	0.00204
48071	0.00204
48073	0.00204
26005	0.00204
20059	0.00204
24023	0.00204
20055	0.00204
20057	0.00204
20053	0.00204
40147	0.00204
40141	0.00204
40149	0.00204
72079	0.00204
53007	0.00204
1133	0.00204
1131	0.00204
53009	0.00204
54025	0.00204
54023	0.00204
54021	0.00204
55037	0.00204
1009	0.00204
1007	0.00204
1005	0.00204
1001	0.00204
8053	0.00204
8051	0.00204
8057	0.00204
8055	0.00204
31017	0.00204
31015	0.00204
30019	0.00204
31013	0.00204
31011	0.00204
15007	0.00204
48507	0.00204
30065	0.00204
15001	0.00204
15009	0.00204
51069	0.00204
39023	0.00204
23011	0.00204
28091	0.00204
23013	0.00204
28093	0.00204
23015	0.00204
28095	0.00204
23017	0.00204
28097	0.00204
28099	0.00204
31169	0.00204
47079	0.00204
49025	0.00204
47071	0.00204
47073	0.00204
47075	0.00204
55061	0.00204
27039	0.00204
19101	0.00204
19107	0.00204
55067	0.00204
19105	0.00204
27033	0.00204
27031	0.00204
19109	0.00204
27035	0.00204
47105	0.00204
47101	0.00204
48393	0.00204
47109	0.00204
27107	0.00204
27105	0.00204
27103	0.00204
27101	0.00204
29067	0.00204
48455	0.00204
16029	0.00204
72047	0.00204
19039	0.00204
19037	0.00204
16023	0.00204
19031	0.00204
5099	0.00204
72043	0.00204
12043	0.00204
12041	0.00204
12047	0.00204
48395	0.00204
12045	0.00204
12049	0.00204
72125	0.00204
46059	0.00204
46051	0.00204
2232	0.00204
46055	0.00204
46057	0.00204
72121	0.00204
